                    44131     44121     44111    868452     44101    868451
                    43291     43282     43281     43264     43261     43251
                    43252     43241    801270    801260    868496     43221
                   868450     43211    868494     43201    868449     42391
                   868448     42392    868447     42371    868446     42351
                    42251     32952     32951     32851     32841     32831
                    32732
  326    7   54    310711     31081     31091     32003     32004     32001
                    22915     22914     22911     22901     22915     22913
                    22929     22921     22826     22931     32061     32073
                   700420    700440    700480    700485    700510    700540
                   700550    866458    700560    700570    867775    700880
                   700930    701010    701070    701150    701210    701300
                   701340    701510    701580    701700    701740    701760
                   701800    701840    701870    701950    701970    702000
                   702020    702040    702060    702080    702070    702050
  327    7   50    702050    702030    702010    866709    701990    701980
                   701960    701880    701720    701590    701550    701540
                   701530    701480    701460    701420    701370    701350
                   701330    701310    701230    701160    701080    701020
                   700920    700890    700720    700580    866465    866462
                   700530    700450    700430    700410    700415    700390
                   700400     32061     22931     22826     22821     22812
                    22811     22701     22801     21991     31092     31091
                    31081    310711
  328    8   13     32581     32681     32781     32883     42182     42371
                   868447     42392     42492     42562     42571     42581
                    42781
  329    9   15     42321     42332    868445     42331    868445     42332
                    42131     42132     32932     32931     32831     32732
                    32442     32241     32151
  330    5   18     33661     33561     33551    801590    801580    801610
                   801640    700810    801670    801690    801725    801735
                   801710    801680    700780    801630    801570    801530
  331    8   45     32732     32741     32751     32763     32883     32881
                    42181     42191     43011     43021    801350    801360
                   801400    801430     33841     33751     33763     33771
                    33772     33891     33893     34812     34821     34931
                    34941     34942     34951     34963     34971     34978
                    34982     34985     34984     34993     34994     35906
                    35902     35912     35922     35921     35932     35931
                    35941     35844     35845
  332    7   49     35841     35842     35844     35832     35833     35837
                    35836     35831     35834     35822     35825     35914
                    35904     35905     34995     34981     34985     34982
                    34978     34971     34963     34951     34942     34941
                    34931     34821     34812     33893     33891     33772
                    33771     33763     33751    801490    801480    801450
                   801390    801350     43021     33921     33811     33801
                    32891     32881     32883     32763     32751     32741
                    32732
  333    8   65    650001     35977     35972     35964     35965     35966
                    35951     35952     45056     35957     35843     35842
                    35844     35832     35833     35837     35836     35831
                    35834     35822     35825     35914     35904     35905
                    34995     34981     34985     34982     34978     34971
                    34963     34951     34942     34941     34931     34821
                    34812     33893     33891     43181     43281     43381
                    43471     43461     43462     43451     43542     43541
                   800980    801020     43621     43602     43601     43801
                    43901     53103     52193     52181     52252     52251
                    52441     52431    866332     51591     51593
  334    8   63    866332     52431     52441     52251     52252     52181
                    52193     53103     43901     43801     43601     43602
                    43621    801010    800970     43541     43542     43451
                    43462     43461     43471     43381     43281     43181
                    43091     43191     44102     34812     34821     34931
                    34941     34942     34951     34963     34971     34978
                    34982     34985     34984     34993     34994     35906
                    35902     35912     35922     35921     35932     35933
                    45033     45032     45034     45041     45051     45057
                    35953     35969     35967    359671     35973     45064
                    10066     10063    650001
  335    8   11     61492     61081     61082     51471     51375     51392
                    51375     51471     61082     61081     61492
  337    5   88     16906     25091     25081     25073     25062     25041
                    25141     25241     25442     25541     25521     25832
                    25841     25941     25922     25921     35021    867284
                   711200    711210     35223     35333     35335     35433
                    35434     35432     35524     35523     35511     35512
                    35412     34596     34481     34581     34681     34682
                    34683     34691     34892    701560    701570     34893
                    34991     34995     34981     34985     34984     34981
                    34985     34983     44083     44082     44086     44087
                    44282     44285     44284     44381     44382     44484
                    44472     44482     44682     44691     45501     45502
                   868455     45601    868456     45701    868457     45801
                   868458     45901     45902     55001     55101     54291
                   800020    868459    800050    868460     54492     54581
                    54781    866314    866315     64171
  339    5   85     24773     24871     24971     34071     34091     34191
                   868168    868173    868169    710995    711050     34391
                    35301     35312     35321     35223     35333     35335
                    35433     35434     35531     35641     35643    701920
                   701910    701930     35741     35841     35842     35843
                    35842     35841     35741    701930    701940    701920
                    35643     35641     35531     35434     35433     35434
                    35531     35641     35643    701920    701910    701930
                    35741     35841     35842     35843     35943     35957
                    45056     45035     45031     45033     45024     45023
                    45012     45004     45002     44092     44085     44082
                   866269     44072     44171     44072     44171     44161
                    44262     44261     44365     44351     44553     44345
                    44435     44425     44405     43495     43793     43794
                    43791
  340    7   83     42781     42682     42691     43602     43601     43622
                    43821     43831     53032     53041    868435     43961
                   800600    867346    800610    800570    800530    800510
                   800460    800440    800420    800410    800350    800330
                   800270    800230    800210    800150    800130    800140
                   800110    800090    867338    866344    867573    866184
                   800040    800050    867473    867745    867484    867479
                   867481    866636    867487    867496    867490     55511
                    55701     55801     55811     55931     55831     55731
                    55741     55751     55761     55661     55762     55781
                   866866     55782    866903     55792    866934    866932
                   866931    866913    866924    866907    866923    866922
                    56911     66011     56922    866985     56832     56833
                   866888     56961     56861    866886    605410
  343    5   62     34401    701050    701040     33791     33891     43181
                    43281     43282     43291    868451     44101    868452
                    44111     44121     44131     44141     44151     44161
                    44171     44072     44086     44087     44081     44091
                    45003     45001     45011     45111     45101     45203
                    45207     45202     45301     45302     45323    453222
                    45322    453221     45425     45424     45524     45626
                    45622     45723     45727     45921     45922     55021
                    55111     55212    866333    867487    867496    867488
                   867498    866312    866311     55631     55731     55713
                    55701     55801
  344    9   64    800440    800420    800430    800440    800450    800470
                   800490    800520    800560    800580    800590    867342
                   800630    800700    800800    800870    800890    800900
                   800930    800990    801070    801060    801150    801210
                   801250    867372    801270    867373    801290    801320
                   801360    801400    801430    801470    801490    801480
                   867376     33624     33622     33402     33401     32491
                    32382     32372     32371     32261     32151     32141
                    32041     32031     22932     22921     22912     22914
                    22911     22901     32004     31092     21981     21971
                   310711     31051     21803    866197
  345    5   17    800580    800590    867344     43771     43762     43561
                    43461     43462     43451     43542     43541    800980
                   801020     43621     43602     42551     42491
  347    5   21    800580    800590    800600    868498     43961    866329
                    53161     53162     53152     53142     53241     53141
                    53131     53221     53211     53311     53302     52392
                    52391     52692     52691
  348    5   18    800580    800590    800600    868498     43961    866329
                    53161     53162     53152     53142     53241     53231
                    53131     53221     53211     53311     53302     53502
  351    4   35    800580    800590    867342    800630    800650    800850
                   800950    801080    801120    801130    866257    866254
                    42631     42581     42571     42561     42551     43521
                   801145    801110    801135     43521     42551     42562
                    42571     42581     42631    866254    866252    866263
                    41451    866539    866540    866538    866537
  353    8   18     53741     53341     53351     53271     53471     53271
                    53171     53071    800610    800580    800590    867344
                    43771     43762     43561     43461     43261     43062
  355    5   42     44391     44382     44381     44284     44283     44081
                    44085     44084     34984     34981    701500    701520
                   701570    701560     34892     34691     34683     34682
                    34672     34671    868502     34573     34372    710770
                   710790    710830    710810    710700    710670    710600
                   710580    710570    710550    710540    868462     34341
                    34311     34312     34401    701050    701040     33791
  357    6   91    802598    866469    802600    802620    802670    868118
                   802640    802740    865260    868093    867383    867382
                    25123     25122     25423    256131     25715     25713
                   868393    868397     25812     25921     35021    867284
                   711200    711210     35223     35333     35335     35433
                    35434     35531     35641     35643    701920    701910
                   701890    701860    701850    701820    701790    701750
                   701710    701680     35723     35728    701660    701650
                    35813     35812     35914     35912     35913     45012
                    45011     45111     45124     45221     45321     45323
                   453222     45322    453221     45412    868453     45414
                   868454     45502    868455     45601    868456     45701
                   868457     45801    868458     45901     45902     55001
                    55101     54291    800020    868459    800050    868460
                    54492     54581     54781     54791    867575    866316
                    64181
  358    9   64    700020    700030    700060    700110    700140     21803
                    31051    310711     21971     21871     21881     21991
                    22901     22915     22913     22929     32031     32041
                    32141     32151     32261     32371     32372     32382
                    32491     33401     33402     33622     33624    867376
                   801480    801450    801390    801350    801310    801300
                   867374    801260    867371    801240    801230    801190
                   801110    801000    800940    800920    800910    866185
                   800880    800860    800810    800760    800750    800690
                   800620    867345    800600    867346    800610    800570
                   800530    800510    800460    800440
  359    8   19     33771     43062     43261     43461     43561     43762
                    43771    867342    867345    800600    867346    800610
                    53071     53171     53471     53271     53351     53341
                    53741
  360    8   41     53683     53691     54601     54602     54611     54621
                   867335    867339     54661     54571     54492    868460
                   800050    867473    800010    800020    800030     54281
                    54181     44881     44787     44784     44681     44682
                    44691     44483     44481     44391     44392     44394
                    45306     45303     44393     44381     44284     44283
                    44081     44085     44084     34984     34981
  362    5   19     44551     44541     44542     44345     44342     44341
                    44241     44151     34951     34942     34941     34931
                    34842    701240    701260    701270     34641     34531
                    34521
  363    5   11     44367     44365     44276     44271     44072     34978
                    34971     34963     34872    701380    701370
  364    2   42    867155    867157    867152    867047    867046     56321
                   867045    867044    867043    867034     56423    867026
                   867025    867024     56531    867020    866995    866993
                    56631    866890    866892    866894    866895    866897
                   866899    866920    866905    866917    866928    866927
                   866913    866931    866932    866934     55792     55893
                    65091     65194     66111     66112     65194     65181
  365    2   58     65181     65194     66112     66111     66011     65091
                    55893     55792    866934    866932    866931    866913
                   866924    866907    866923    866915    866919    866920
                   866905    866917    866928    866927    866924    866907
                   866923    866915    866919    866899    866897    866895
                    56731    866894    866895     56731    866892    866891
                    56631    866993    866995    867013    867010    867018
                   867024    867025    867026     56423    867034    867043
                   867044    867045     56321    867046    867047    867152
                   867154    867164    866606    867162
  366    7   43     32831     32841     32831     32732     32442     32421
                    32411     32312     32311     32211     32111     32023
                    32016     22913     22912     22821     22826     22931
                    32061     32073    700420    700440    700480    700485
                   700490    700485    700510    700540    866459    866460
                   866461    866463    866464    710000    710020    710060
                   710050    710060    710080    710110    710140     23951
                   801790
  367    7   43    801790     33151     33141     23951    710150    710160
                   710190     23952    710180    710130    710070    710050
                   710060    710050    710040    710010    700490    700485
                   700490    700430    700410    700420     32073     32061
                    22931     22826     22921     22912     22914     22911
                    22901     22915     22913     22929     32023     32111
                    32211     32311     32312     32411     32421     32442
                    32732
  368    9   13     32442     32732     32831     32931     32932     42132
                    42131     42332    868445     42331    868445     42332
                    42321
  369    6   44     45583    866727    866726     45582    866837    866838
                    45691    866809     45681     45671     45672     45762
                    45761    866718     45751     45741     45742     45732
                    45722     45723     45724     45711     45701     44791
                    44784     44772     44771     44761     44742     44741
                    44842     44831     44821     44911     44912     44901
                   868441     44801    868440    868436    868440     44801
                    44601     44405
  370    6   69     36982    803840    803850    866422    866420     47102
                    46481     46482    805020    805010    866297    866296
                   867326    804050    804053    804055    600339    867907
                    46611     46614      7000      8000     46502    866846
                   867468     45591     45594     45595     45584    866837
                   866838     45691    866809     45681     45671     45672
                    45762     45761    866718     45751     45741     45742
                    45732     45722     45723     45724     45711     45701
                    44791     44784     44772     44771     44761     44742
                    44741     44842     44831     44821     44911     44912
                    44901    868441     44801    868440    868436    868440
                    44801     44601     44405
  371    6   51     52851     52752     52691     52692     53501     53502
                    53511     53421     53431     53621     53341     53351
                    53271     53282    800430    800440    800450    868442
                    44901    868441     44801    868440    868436    868440
                    44801     44601     44405     44401     44301     44101
                    44102     34812     34711    701110    701120     34431
                   868461     34341    868462    710540    710610     34051
                    34061     24971    868482     25901    868483     25901
                   868483     25812     25921
  373   12   79    866844     45796     45795     45794     45783     45781
                    45881     45872    866740     45871     45861     45851
                    45841     45842     45734     45736     45726     45727
                    45728     45715     45801    866343    866318     44881
                    44872     44871     44861     44851     44843     44841
                    44931     44921    800400    800450    868442     44901
                   868441     44801    868440    868436    868440     44801
                    44601     44405     44401     44301     44101    868451
                    43291     43282     43281     43264     43261     43251
                    43252     43241    801270    801260    868496     43221
                   868450     43211    868494     43201    868449     42391
                   868448     42392    868447     42371    868446     42351
                    42251     42141     42132     32932     32841     32831
                    32732
  374    5   35     43791     44601     44801    868440    868436    868440
                    44801     44601     44405     43495     43491     43482
                    43381     43281     43181     33891     33772     33771
                    33763     33661     33561    700960    700970    700940
                   700910     33272     33181    801810    801800    801790
                    23951    710150    710160    710190     23952
  375   16  110     56352    605180    605220    605240     56341    867076
                    56353    867072     56431    867032    867035    867034
                   867048    866953    867039    867040     56511     56512
                   866942     55591     55581    866864     55571     55471
                   867538    867540    866622    867533    867523    867315
                   866625    867518    867516    867511    867509    866630
                   867576    866631    867513    867508    867519    867514
                    55241     55245    867512    867509    866630    867576
                   867583    867506     55421    867499    867569    867492
                    55312    867485    866633    867482    867477    866640
                   800005    866182    867571    800070    800180    800200
                   800380    800480    800490    800520    800540    800650
                   800850    800870    800890    800900    800930    800990
                   801070    801060    801150    801210    801250    867372
                   801270    801280     43241    801270    801260    868496
                    43221    868450     43211    868494     43201    868449
                    42391    868448     42392    868447     42371    868446
                    42351     42251     42141     42132     32932     32841
                    32831     32732
  377    6  108    866297    805010    866297    866296    869051    869053
                   869054    869055    869052    869057    867313    866585
                   867146    866590    867145    867144    867137    605060
                   605070    867135    866598    867151    866606    867162
                   866611    867161    867160    867174    867171    866616
                   867192    867190    867330    866796    867188    866619
                   867187    867546    866863    867544    867540    866622
                   867533    867523    867315    866625    867518    867516
                   867511    867509    866630    867576    866631    867513
                   867508    867519    867514     55241     55245    867512
                   867509    866630    867576    867583    867506     55421
                   867499    867569    867492     55312    867485    866633
                   867482    867477    866640    800005    866182    867571
                   800070    800180    800200    800380    800480    800490
                   800520    800540    800650    800850    800950    801080
                   801160    801200    801210    801250    867372    801270
                   867373    801290    801320    801360    801400    801430
                   801470    801490    801480    867376     33624     33622
  380    6   19     42491     42551     43602     43621    801010    800970
                    43541     43542     43451     43462     43461     43561
                    43762    800670    800730     43961    800600    867346
                   800580
  381    6   17     42781     42682     42691     43602     43601     43622
                   800920    800910     43842     43841     43851    800740
                   800730     43961    800600    867346    800580
  385    6   20     52691     52692     53501     53502     53302     53311
                    53211     53221     53131     53231     53241     53142
                    53152     53162     53161    866329     43961    800600
                   867346    800580
  386    5   12     53741     53341     53243     53142     53143    866328
                    53041    868435     43961    800600    867346    800580
  387    5   12     53741     53341     53243     53142     53143    866328
                    53041    868435     43961    800600    867346    800580
  388    8   16     42781     42682     42882     43801     43901     43821
                    43831     43842     43841     43851    800740    800730
                    43961    800600    867346    800580
  389    5   14     52391     52392     53302     53311     53211     53221
                    53131     53141    866328    866329     43961    800600
                   867346    800580
  391    6   32    866537    866538    866540    866539     41451     51071
                    51171     51281     51392     51393    866332     52431
                    52441    866331    866330     52371     52381     52391
                    52392     53302     53201     53211     53221     53131
                    53141     53042     53041    868435     43961    800600
                   867346    800580
  393    6   36    866537    866538    866540    866539     41451     51071
                    41451    866264    866251     42611    866251    866253
                    42631     42581     42571     42561     42551     43521
                    43421    801220    801230    801190    801180    801170
                   801030    800960    866186    800840    800770    800680
                   800640    800620    867345    800600    867346    800580
  394    5   23     33751     33841     33861     43061     43161     43251
                    43261     43264     43471     43473     43571     43681
                    43491     43495     43793     43794    867343    800590
                   867342    867345    800600    867346    800580
  395    5   41     42781     42682     42882     43801     43901     43821
                    43831     43842     43841     43851    800740    800730
                    43961    800600    867346    800580     43881     43791
                   868492    868497     54022     54041     54051     54062
                    54061     54181     45902     45913     45912     45911
                    45921     45821     45726     45725     45722     45721
                    45624     45625     45521     45423     45331
  396    6   45     64281     64181     64171    866315    866314     54781
                    54661    867339    866344    867573    866184    800040
                   800050    867473    800010    800020    800030     54281
                    54181     54061     44871     44779     44771     44772
                    44771     44761     44742     44751     44651     44661
                    44461    868434     44551     44367     44365     44276
                    44271     44072     44086     44087     44081     44085
                    44084     34984     34981
  397    5   15    701170     34723     34821     34931     34941     44132
                    44131     44231     44331     44431     44435     44532
                    44531     44541     44551
  398    5    8     44551     44541     44531     44532     44435     44431
                    44331     44231
  399    5   19     34521     34531     34641    701270    701260    701290
                   701320     34852     34951     44151     44241     44341
                    44342     44345     44542     44532     44531     44541
                    44551
  400    5   10    701370    701380     34872     34963     44161     44262
                    44261     44351     44553     44551
  401   14   62    868069     26241     26231    868071     26131     26331
                    26431     26432     26632     26542     26831     26832
                    26833     26934    868485    866409    600780    711650
                   711590    711560    711550    711530    711490    711440
                   711430    711400    711380    711350    711360    711300
                   711270    711240    711220    711200    711190    711140
                   711120    711100    711080    711060    711030    711020
                   710990    710980    710950    710810    710700    710670
                   710600    710580    710570    710550    710520     34102
                    34101     34202     33191     33181    801810    801800
                   801790     23951
  402    7   33    868069     26241     26231    868071     26131     26331
                    26431     26432     26632     26542     26831     26832
                    26833     26934    868485    866409    600780    711650
                   711630    711610    702490    702470    702430    702420
                   702400    600590    600632    357823    600520     10022
                   600495     10044     10047
  403    5   24    866357    600790    600780    868485     26934     26833
                    26831     26542     26541     26561     26452     26451
                    26441    866673    866676     26241    868069    866387
                   866388    803286    803298    803302    866284    803304
  404    5   31    803304    803300    803288    803284    866389    865140
                   866390    866393    868069     26241    866678     26441
                   866673    866676     26241    866678     26441     26451
                    26452     26561     26541     26542     26831     26832
                    26833     26934    868485    866409    600790    866357
                    36013
  405    7   44     10047    650002    650003     10038     10035     10042
                    10045     35977    660061    650004    600495    600490
                    10012    600500    357821    357822    702371    702370
                   702410    702440    702450    702460    702480    866482
                   702510    711620    711640    711670    711720    711730
                    26934     26833     26831     26632     26432     26431
                    26331     26131    868070     26231     26241    868069
                   866387    866388
  406    9   26     45091     35991     36802     35692    867469    702560
                   702570     36121    711720    711730     26934     26833
                    26831     26632     26432     26431     26331     26322
                    26321     26322     26121     26131    868070     26231
                    26241    868069
  407    6    7     61492     61081     62001     52851     52752    866331
                    52351
  408    6   36     34985     34984     34993     44093     44092     44091
                    44291     44292     44393     44394     44392     44491
                    44492     44483     44691     44682     44681     44784
                    44787     44881     54181     54281    800030    800040
                   800050    868460     54492     54571     54661    867339
                    54621     54611     54602     54601     53691     53683
  409    5   54     34985     34983     44083     44082    866269     44072
                    44171     44072     44086     44087     44282     44271
                   866684     44262     44261     44351     44341     44241
                    44231     44331     44321     44312     44301     44401
                    44405     44601     44801    868440    868436    868440
                    44801     44601     43792     43794    867343    800590
                   867342    867345    800600    867346    800610     53071
                    53171     53271     53351     53341     53621     53431
                    53421     53511     53502     53501     52692     52691
  410    5   49     34985     34984     34993     44093     44092     44091
                    44291     44283     44282     44271    866684     44262
                    44261     44365     44351     44553     44551    868434
                    44461    868434     44551     44541     44641     44651
                    44751     44742     44761     44771     44772     44771
                    44779     44871     54061     54181     54281    800030
                   800040    800050    868460     54492     54571     54661
                   867339    867335    866314    866315     64171     64181
                    64281
  411    5   35     65181     65194     65091     66011     56922    866985
                    56832     56833    866888     56961     56861    866886
                   605410    605400     56871     56783     56791    866352
                   866354     56491     56281     46971    867290    867291
                   867292    867327    867313    867314    867149     46941
                   867294     46832    468317    866291     46842
  412   12   31    866377    866761     46802    866850    866852    866853
                   467071    867248    467042     46612    867199    866204
                   600352    867778    869056    600310    866475    866476
                   600280    600260    600220    600210    600180    600140
                   600120     57821    670300     57931     57941    670005
                   867366
  413   15  115     16906     26201     26301     26401     25691     25791
                    25891     25881     25981    711430    711420     35374
                    35471     35473     35571     35671     35673     35661
                   702150    702160     35775     35771     35778     35875
                    35871     35876    650005     35976     35972     35973
                    45064     10066     10061     10056     10051     45073
                   650003     10038     10035     10042     10047    650002
                    10054     10057     10074     10077    600450     45261
                    45373     45491    867467    600427    600426    455910
                    45591    866848     46501      4003      3003      2002
                   866868    466122     46612    867199    866204    867908
                   600353    605000    468313    468317     46832    867294
                    46941    867149     46942    867148    867147    867146
                    56052    867150     56151    867092    867093    867094
                   867101    867099    867102    867097    867098    867104
                   867105     56471     56581    866721    866722     56781
                    56783    867999    868000     66092     66091    605530
                   605540    605535     66091    605530    605540    605520
                   605480    605470    605500    605490    605570     67202
                    67311
  414    8  104    866372    600030     67311     67202    866341    605560
                   605535     66091     66092    868000    867999     56783
                    56781    866722    866721     56581     56471    867105
                   867104    867098    867097    867103    867096    867095
                   867100    867094    867093    867092     56151    867150
                    56052    867146    867147    867148     46942    867149
                    46941    867294     46832    468317    866291    605010
                   866272    867909    600346    866273    867200     46611
                    46614      7000      8000     46502    866846    867468
                   455911    454911     45376     45272     45163    600457
                   600455     45073    650003     10038     10035     10042
                    10047    650002    650003     10038     10035     10042
                    10045     35977    660061    650004    358761     35872
                    35873     35772     35783    702240    702250     35672
                    35671     35673     35572     35472     35372     35371
                   711410    711420    711450    711480    711490     25991
                    25891     25791     25691     26401     26301     26201
                    16906     16911
  415    7   90    866394    803322    803326    803335    866396    866281
                    27201     27211     27311     27421     27521    867749
                    27711     27922    703070    702975    702930    866515
                   702910    702920    702950    803415     37112    803500
                   803550    705002    705003    803680    803700    866278
                   803714    803730    803750    803760    803774    803840
                   803850    803870    803890    803980    804000    804020
                   804042    867326    804050    804053    804055    600339
                   867907     46611    866358    466122    467041    867247
                    46707    866375    866376    866377    866761     46802
                   866755     46803     46804     45994     45991     55091
                   866806    866784     55171    866790     55172     55271
                    55264    867554    867524    867297    867308     55452
                    55442     55631    866311     55713     55701     54791
                    54781     54661    867339    867335    867339    866344
  417    5   74     67931    867990     67721    600030     67311     67202
                   866341    605560    605540    605520    866262    867277
                   605400    866877    866878    866875    605340    866883
                   605300    866555    866559    866558    605220    866560
                   866561    605250    605200    866559    866558    605710
                   867091    605720    605730    605140    866554    867919
                   605110    605040    867920    867782    867786    605010
                   866272    867909    600346    866273    867200     46611
                    46614      7000      8000     46502    866846    867468
                   455911    454911     45376     45272     45163    600457
                   600455     45073    650003     10038     10035     10042
                    10047    650002    650003     10038     10035     10042
                    10045     35977
  418    5   64     67931     67631    670002    600000     67431     67315
                    67313    670010    866368     67311     67202    866341
                   605560    605540    605520    866262    867277    605400
                   866877    866878    866875    605340    866883    605300
                   866555    866559    866558    605220    866560    866561
                   605250    605200    866559    866558    605710    867091
                   605720    605730    605140    866554    867919    605110
                   605040    867920    867782    867786    605010    866272
                   867909    600346    866273    867200     46611     46614
                     7000      8000     46502    866846    867468     45591
                    45594     45595     45584    866837
  419   12  127     65181     65194     66112     66111     66011     56911
                   866922    866923    866915    866919    866920    866905
                   866917    866310    866929     56611    866951     56512
                   866960    866959     56301    866967     55292    867190
                   866979     55092    866978    866324     55091     45991
                    45994     46804     46803    866755     46802    866850
                   866851    866762    866376    866374    867194    866844
                   866843    866841    866840    866839     45584    866835
                   866834    866728    866730    866729     45583     45481
                    45475     45471     45372     45371     45267     45263
                    45262     45264     45261     45272     45163    600457
                   600455     45073    650003     10038     10035     10042
                    10047    650002    650003     10038     10035     10042
                    10045     35977    660061    650004    358761     35872
                    35873     35772     35783    702240    702250     35672
                    35671     35673     35572     35472     35372     35371
                   711410    711400     35076     25972     25971     25871
                    25771     25672     25483     25381     25272     25271
                    25171     25073     25062     25041     15931     15731
                    15631     15731     15931     25121     25122     25123
                   867382    868080     25422     25126    868500    802960
                   803040
  420    8   44     65181     65194     65091     65194     66112     66111
                    66011     56911    866922    866923    866915    866919
                   866920    866905    866917    866310    866929     56611
                   866951     56512    866960    866959     56301    866967
                    55292    867190    866979     55092    866978    866324
                    55091     45991     45994     46804     46803    866755
                    46802    866850    866851    866762    866376    866377
                   866761     46802
  421    7  118     65181     65194     66112     66111     66031     66032
                    56833     56832     56831     56731    866892    866891
                    56631    866993    866995    867013    867010    867018
                   867024    867025    867026     56423    867034    867043
                   867044    867045     56321    867046    867047    867152
                   867154    867164    867168    867169     56013     56011
                   866832    866831     46901    866814     46801    866849
                   866850    866851    866762    866376    866374    867194
                   866844    866843    866841    866840    866839     45584
                   866835    866834    866728    866730    866729     45583
                    45481     45475     45471     45372     45371     45267
                    45263     45262     45164     45168     45151     45055
                    45051     45056     35957     35843     35842     35841
                    35741    701930    701940    701920     35643     35641
                    35531     35434     35433     35335     35332     35333
                    35223    711230    711250    711260    711310    711340
                   711370    711350    711360    711300    711310    711340
                   711370    711390    711380     35054     35053     25951
                    25852     25541     25442     25241     25141     25041
                    15841     15741    660006    660003
  422    8   29    867369    670005     57941     57931    670300     57821
                   600160    600190    600200    600230    600250    600270
                   600300    867779    600335    867582    867909    600346
                   866273    867200     46611    866358    466122    467041
                   867247     46707    866375    866376    866377
  423    6   38     35431     35433     35335     35332     35333     35223
                   711230    711220    711200    711190    711140    711120
                    35111     35001     25901     24791     24681     24682
                    24581    868073     24542     24541     24532     24531
                    24421     24412    868035    868147    867428    867431
                   867434    801950    867409    866190    867405    867402
