                    69000     68000     64000     68000     69000     69006
                   123005    123004    123007    123002    123014    123003
                   123006    121006    124000     79002    121003     79004
                    79003     79017     79014     79013     79007     79006
                    79008     78000    193003    193002    193004    194001
                   194000    101004    101007    101003    101000    101006
                    99000     99001     99016     99007     99008     99009
                    99012     99011     97012     97013     97010     97009
                    99017     99011     97003     97019     98001     47002
                    47012     47009     47001     46009     45000    111000
                   111012    111006    111003    111005    111007    111002
                   111016    111001     45001    148000     32000    148001
                    32002    111019    111014
 2011    1  121    111014    111007    111002    111016    111001     45001
                    45000     46009     47001     47009     47012     47002
                    47019     98001     97019     97003     99011     99010
                    99014     99013     99015     99016    101014    194137
                   101013    101025    101024    186001    186005    187002
                   187001    194006    193004    194004    192009    192005
                   192006    191005     70017     70007     70014     70005
                    70018     66011     70002     70003     70006     70010
                    70008    191005    191007    192001    192002    192008
                   193001    193002    193003     78000     79008     79006
                    79007     79013     79014     79017     79003     79004
                   121003    121004    121006    123006    123003    123014
                   123002    123007    123004    123005     69006     69000
                    68000     64000     68000     69000     69006    123005
                   123004    123007    194129    123000    123001    123010
                   123011    123012    118002    118000     65001     65009
                   125006    125005    119006    194128    119009    119010
                   119001    119002    119000      8004      8010      8011
                     8003      8008      8009    194124      8009      8008
                     8003      8001      8007      8012      2008      2001
                     2002
 2012    1   93    103006    102000     73005     74000     74003    182011
                   182000    182001    182002     41000     41001     41003
                    41007     41004     41001     41000    182002    182001
                   182000    182011     74003     74000     73005    103000
                    75001     75009     75002     75006     75005     75004
                    75000     76003    100004     76005    106009    106000
                    77005     77014     77004     77006     77011     93010
                    93008     93005     66006     66001     66011     70002
                    70003     70006     70010     70008    104003    104001
                   104002    194002    194000    101004    101007    101003
                   101000    101006     99000     99001     99016     99007
                    99014     99010     99017     99011     97003     97019
                    98001     47002     47012     47009     47001     46009
                    45000     45001    111001    111016    111002    111007
                   111005    111013    111017     32006     32003     32002
                   148001    148003    149003
 2013    1   73    149003    148003    148002    148000     45001     45000
                    46009     47001     47009     47012     47002     47019
                    98001     97019     97003     99011     99010     99014
                    99013     99015     99016    101014    194137    101013
                   101025    101024    186001    186005    187002    187001
                   194006    193004    194004    192009    192005    192006
                   191005     70017     70007     70014     70005     70018
                    66011     66012     66009     93010     93001     93009
                    76002     76000     77000     76009     76004     76008
                    76003     75000     75004     75005     75006     75002
                    75009     75001    103000     73005     74000     74003
                   182011    182000    182011     74003    102001    102004
                   103006
 2014    3   51     82000     82003     82007     82001     85007     92002
                    92005     92004     90005     92001     92006     66007
                    93006     66005     66002     66001     66011     70002
                    70003     70006     70010     70008    104003    104001
                   104002    194002    194000    101004    101007    101003
                   101000    101006     99000     99004     99002    100006
                   100010    100002    103005    103001    102000     73005
                    74000     74003    182011    182000    182001    182002
                    41000     41001     41003
 2015    3   64     41003     41007     41004     41001     41000    182002
                   182001    182000    182011     74003     74000     73005
                   102000    103001    103005    100002    100010    100006
                    99002     99003     97000     97001     99013     99015
                    99016    101014    194137    101013    101025    101024
                   186001    186005    187002    187001    194006    193004
                   194004    192009    192005    192006    191005     70017
                    70007     70014     70005     70018     66010     66000
                    66013     66003     66004     66007     90007     90000
                    90008     92001     90002    185003     83002     83001
                    82001     82007     82003     82000
 2016    5   58    125000    125005    119006    194128    119004    119001
                   119002    119000      8004      8010      8011      8003
                     8001      8007      8012      2008      2001    194127
                     2007      2000    125000    125005    125006     65009
                    65001    123000    194129    123007    123002    123014
                   123003    123006    121006    124000     79002    121003
                    79004     79003     79017     79014     79013     79007
                    79006     79008     78000    193003    193002    193004
                   194001    194000    101004    101007    101003    101000
                   101006     99000     99001     99016
 2017    2   79     99016    101014    194137    101013    101025    101024
                   186001    186005    187002    187001    194006    193004
                   194004    192009    192005    192006    191005     70017
                    70007     70014     70005     70018     66011     70002
                    70003     70006     70010     70008    191005    191007
                   192001    192002    192008    193001    193002    193003
                    78000     79008     79006     79007     79013     79014
                    79017     79003     79004    121003    121004    121006
                   123006    123003    123014    123002    123007    194129
                   123000     65001     65009    125006    125005    119006
                   194128    119004    119001    119002    119000      8004
                     8010      8011      8003      8001      8007      8012
                     2008      2001    194127      2007      2000    125000
                   125005
 2018   15  102    121007    121002    122005    122017    122015    122014
                   122003    122012    122013    122010    122007    122008
                   122018    122009    122010    122013    122012    122003
                   122004    121001     79001     79025     79012     79011
                    79023     79024     78000    193003    193002    193004
                   194004    192009    192005    192006    191005     70017
                    70007     70014     70005     70018     66011     70002
                    70003     70006     70010     70008    191005    191007
                   192001    192002    192008    193001    193002    193003
                    78000     79008     79006     79007     79013     79014
                    79017     79003     79004    121003    121004    121006
                   123006    123003    123014    123002    123007    123004
                   123005     69006     69000     68000     64000     68000
                    69000     69006    123005    123004    123007    194129
                   123000     65001     65009    125006    125005    119006
                   194128    119004    119001    119002    119000      8004
                     8010      8011      8003      8008      8009    194124
 2019   20   75    194124      8009      8008      8003      8001      8007
                     8012      2008      2001    194127      2007      2000
                   125000    125005    125006     65009     65001    123000
                   194129    123007    123002    123014    123003    123006
                   121006    124000     79002    121003     79004     79003
                    79017     79014     79013     79007     79006     79008
                    78000    193003    193002    193004    194004    192009
                   192005    192006    191005     70017     70007     70014
                    70005     70018     66011     70002     70003     70006
                    70010     70008    191005    191007    192001    192002
                   192008    193001    193002    193003     78000     79024
                    79023     79011     79012     79025     79001     79000
                   121000    121008    121007
 2020    1   41     63001    189001    189000    190005     66000     66001
                    66011     70002     70003     70006     70010     70008
                   104003    104001    104002    194002    194000    101004
                   101007    101003    101000    101006     99000     99001
                    99016     99007     99008     99009     99012     99011
                    97003     97019     98001     47002     47012     47009
                    47001     46009     45000     45001    147004
 2021    1   64    147004     45001     45000     46009     47001     47009
                    47012     47002     47019     98001     97019     97003
                    99011     99010     99009     99008    101017    101026
                   101014    194137    101013    101025    101024    186001
                   186005    187002    187001    194006    193004    194004
                   192009    192005    192006    191005     70017     70007
                    70014     70005     70018     66010     66000    190005
                   190006     96002     96001    188001    188004     95002
                    95003     95000     95001     95000     95003     95002
                   188004    188001    188000     94001     94002     94000
                     1000     94000     63000     63001
 2022    3   71     41003     41001     41000    182002    182001    182000
                   182011     74003     74000     73005     73004     73001
                    73000     75008     86002     86004     86005     86011
                    86006     91001     91003     93000     76002     76000
                    77012     93009     93011     93004     93008     93005
                    66006     66001     66011     70002     70003     70006
                    70010     70008    104003    104001    104002    194002
                   194000    101004    101007    101003    101000    101006
                    99000     99001     99016     99007     99014     99010
                    99017     99011     97003     97019     98001     47002
                    47012     47009     47001     46009     45000     45001
                   111001    111016    111002    111007    111005
 2023    3   80    111005    111013    111017     32006     32003     32002
                   148001    148003    149003    148003    148002    148000
                    45001     45000     46009     47001     47009     47012
                    47002     47019     98001     97019     97003     99011
                    99010     99014     99013     99015     99016    101014
                   194137    101013    101025    101024    186001    186005
                   187002    187001    194006    194001    193004    194004
                   192009    192005    192006    191005     70017     70007
                    70014     70005     70018     66011     66012     66009
                    93010     93001     93009     76002     93000     91003
                    91001     86006     86011     86005     86004     86002
                    75008     73000     73001     73004     73005     74000
                    74003    182011    182000    182001    182002     41000
                    41001     41003
 2024    3   82     27006     27003     27005     27008     27002     27000
                    88000     19003     88006     88001     84015     84012
                    84027     84005     84009     85000     85010     85002
                    85007     92002     92005     92004     90005     92001
                    92006     66007     93006     66005     66002     66001
                    66011     70002     70003     70006     70010     70008
                   104003    104001    104002    194002    194000    101004
                   101007    101003    101000    101006     99000     99001
                    99016     99007     99008     99009     99012     99011
                    97003     97019     98001     47002     47012     47009
                    47001     46009     45000     45001    111001    111016
                   111002    111007    111005    111003    111006    111012
                   111008    110001    110005    110002    111009    110002
                   110007    110006    108000    110000
 2025    2   89    110000    108000    110006    110007    110002    111009
                   111008    111012    111006    111003    111005    111007
                   111002    111016    111001     45001     45000     46009
                    47001     47009     47012     47002     47019     98001
                    97019     97003     99011     99010     99009     99008
                   101017    101026    101014    194137    101013    101025
                   101024    186001    186005    187002    187001    194006
                   193004    194004    192009    192005    192006    191005
                    70017     70007     70014     70005     70018     66010
                    66000     66013     66003     66004     66007     90007
                    90000     90008     92001     90002    185003     83002
                    92005     85007     85002     85010     82006     85000
                    84009     84005     21028     84012     21027     84015
                    88007     88001     88006     19003     88000     27000
                    27002     27008     27005     27003     27006
 2026    2   82     74003    102001    102003    102000    103001    103005
                   100002    100010    100006     99002     99003     97000
                    97001     99013     99015     99016    101014    194137
                   101013    101025    101024    186001    186005    187002
                   187001    194006    193004    194004    192009    192005
                   192006    191005     70017     70007     70014     70005
                    70018     66011     66012     66009     93010     93001
                    93009     76002     93000     91003    194141     91000
                    86003     86013     86012     86015     86000     86007
                    85003     85004     85001     84021     84019     84025
                    84000     84001     84002     84029     84022     84007
                   179000    179004     37000    194120     37004     37002
                    37013     37003     78040     78039     78041     78043
                    58000     58004     58002     58001
 2027    2   82     58001     58003     58005     58000     78043     78042
                    78037     78035     78034     37010     37009     37011
                    42000     42001     37001     37015     37000    179004
                   179000     84007     84022     84029     84002     84003
                    84016     84017     89015     84018     84020     85004
                    85003     86007     86000     86015     86012     86013
                    86003     91000     92003     92000     92001     92006
                    66007     93006     66005     66002     66001     66011
                    70002     70003     70006     70010     70008    104003
                   104001    104002    194002    194000    101004    101007
                   101003    101000    101006     99000     99004     99002
                   100006    100010    100002    103005    103001    102000
                    73005     74000     74003    182011    182000    182001
                   182002     41000     41001     41003
 2028   10   69     19001     25002     25000     25001     21001     21030
                    21020     21000     21023     84005     84009     85000
                    85010     85002     85008     85003     86007     86000
                    86015     86012     86013     86003     91000     91002
                    93003     93012     93002     93011     93004     93008
                    93005     66006     66001     66011     70002     70003
                    70006     70010     70008    104003    104001    104002
                   194002    194000    101004    101007    101003    101000
                   101006     99000     99001     99016    101014    194137
                   101013    101025    101024    186001    186005    186002
                   115000     80005     80000     80003    126005    126001
                   126002    126007    126000
 2029    7   60    126000    126007    126002    126001    126005     80003
                    80000     80005    115000    187003    187004    187002
                   187001    194006    194001    193004    194004    192009
                   192005    192006    191005     70017     70007     70014
                    70005     70018     66011     66012     66009     93010
                    93001     93009     76002     93000     91003    194141
                    91000     86003     86013     86012     86015     86000
                    86007     85003     85008     85002     85010     82006
                    82005    184000    184001     21002     21000     21020
                    21030     21001     25001     25000     25002     19001
 2030    9   72     27008     27005     27003     27004     19002     27000
                    88000     87001     84010     88001     84015     84012
                    84027     84005     84009     85000     85010     85002
                    85007     92002     92005     92004     90005     92001
                    92006     66007     93006     93005     66009     70000
                    70001     70012     70009     77010    106022    106024
                   106025    106023    104000    106017    106005    194003
                   194000    101004    187000    186001    186005    186002
                   115000     80005     80000     80003    126005    126001
                   126002    126004    127000     48000     44001     44003
                   159000    163001    163004    163005    163006    160007
                   160006    160008    160000    160009    194122    194123
 2031    8   75    160009    160000    160008    160006    160008    160004
                   160003    160002    160005    159000     44003     44001
                    48000    127000    126004    126002    126001    126005
                    80003     80000     80005    115000    187003    187004
                   187002    187001    194006    194001    194000    194003
                   106005    106017    104000    104007    104010    104009
                   104008     77010     70009     70012     70001     70000
                    66009     93005     93006     66007     90007     90000
                    90008     92001     90002    185003     83002     92005
                    85007     85002     85010     82006     85000     84009
                    84005     21028     84012     21027     84015     88007
                    88001     87001     88000     27000     19002     27004
                    27003     27005     27008
 2032    4   65     21014     21008     21011     21003     25001     25000
                    25002     19001     20007     20003     20004     20000
                    20006     25000     25001     21003     21011     21008
                    21006     21005     21009    194139     21021     21018
                    21002    184001     84009     85000     85010     85002
                    85007     92002     92005     92004     90005     92001
                    92006     66007     93006     66005     66002     66001
                    66011     70002     70003     70006     70010     70008
                   104003    104001    104002    194002    194000    101004
                   187000    186001    101020    186000    186003    116000
                   114000    117000     53001     53000    117001
 2033    4   83    153002    150004    150003    150005    150001    150002
                   152002    152001     51000     51001     51002     50007
                    50010     50003     50002    117006    117007    117018
                   117009    117002    117003    117004    117001     53000
                    53001    117000    114000    116004    116000    186004
                   101008    101022    101028    101024    186001    186005
                   187002    187001    194006    193004    194004    192009
                   192005    192006    191005     70017     70007     70014
                    70005     70018     66010     66000     66013     66003
                    66004     66007     90007     90000     90008     92001
                    90002    185003     83002     92005     85007     85002
                    85010     82006     82005    184000    184001     21002
                    21018     21021    194139     21009     21005     21010
                    21031     21004     21012     21003     21011
 2034   26   77     74000     73005    102000    103001    103005    100002
                   100010    100006     99002     99003     97000     97001
                    99013     99015     99016    101014    194137    101013
                   101025    101024    186001    186005    186002    187003
                   187004    187002    187001    194006    193004    194004
                   192009    192005    192006    191005     70017     70007
                    70014     70005     70018     66010     66000     66013
                    66003     66004     66007     90007     90000     90008
                    92001     90002    185003     83002     92005     85007
                    85002     85010     82006     85000     84009     84005
                    84024     84028     84004     84019     84025     84000
                    84001     84016     89001     89003     89013     89006
                    74001     74005     73003     73002     74000
 2035   13   59     74000     73002     73003     74005     74001     89006
                    89013     89003     89001     84016     84001     84006
                    84013     84012     84027     84005     84009     85000
                    85010     85002     85007     92002     92005     92004
                    90005     92001     92006     66007     93006     66005
                    66002     66001     66011     70002     70003     70006
                    70010     70008    104003    104001    104002    194002
                   194000    101004    101007    101003    101000    101006
                    99000     99004     99002    100006    100010    100002
                   103005    103001    102000     73005     74000
 2036    2   74     80001     80002    126000    126007    126002    126001
                   126005     80003     80000     80005    115000    187003
                   187004    187002    187001    194006    193004    194004
                   192009    192005    192006    191005     70017     70007
                    70014     70005     70018     66010     66000     66013
                    66003     66004     66007     90007     90000     90008
                    92001     90002    185003     83002     92005     85007
                    85002     85010     82006     85000     84009     84005
                    21028     84012     21027     84015     88007     88001
                    87001     87002     87003     87000     18010     18008
                    18000    180002    180001    180000     37000    194120
                    37004     37002     37013     37003     78040     78039
                    78041     78043
 2037    2   68     78043     78042     78037     78035     78032     78033
                    37009     37011     42000     42001     37001     37015
                    37000    180000    180001    180002     18000     87000
                    87001     84010     88001     84015     84012     84027
                    84005     84009     85000     85010     85002     85007
                    92002     92005     92004     90005     92001     92006
                    66007     93006     66005     66002     66001     66011
                    70002     70003     70006     70010     70008    104003
                   104001    104002    194002    194000    101004    187000
                   186001    186005    186002    115000     80005     80000
                    80003    126005    126001    126002    126007    126000
                    80002     80001
 2038   17   64    123000     65001     65009    125006    125005    119006
                   194128    119004    119001    119002    119000      8004
                     8010      8011      8003      8008      8009    194124
                   194125      2005      2006      2008      2001    194127
                     2007      2000    125000    125005    125006     65009
                    65001    123000    194129    123007    123002    123014
                   123003    123006    121006    124000     79002    121003
                    79004     79003     79017     79014     79013     79007
                    79006     79008     78000    193003    193002    193004
                   194001    194000    101004    101007    101003    101000
                   101006     99000     99001     99016
 2039   10   72     99016    101014    194137    101013    101025    101024
                   186001    186005    187002    187001    194006    194001
                   193004    193002    193003     78000     79008     79006
                    79007     79013     79014     79017     79003     79004
                   121003    121004    121006    123006    123003    123014
                   123002    123007    194129    123000     65002     65006
                    65007     65003     65001     65009    125006    125005
                   125000      2000      2007    194127      2001      8012
                     8007      8001      8003      8001      8007      8012
                     2008      2001    194127      2007      2000    125000
                   125005    125006     65009     65001    123000    194129
                   194130     69004     69005     69003     65005     65004
 2040    4   82    153002    152003    152002    152001     51000     51001
                    51002     50007     50010     50003     50002    117006
                   117007    117018    117009    117002    117003    117004
                   117001     53000     53001    117000    114000    116004
                   116000    186004    101008    101022    101028    101024
                   186001    186005    187002    187001    194006    193004
                   194004    192009    192005    192006    191005     70017
                    70007     70014     70005     70018     66010     66000
                    66013     66003     66004     66007     90007     90000
                    90008     92001     90002    185003     83002     92005
                    85007     85002     85010     82006     82005    184000
                   184001     21002     21018     21021    194139     21009
                    21005     21006     21008     21011     21003     25001
                    25000     20006     20000     20004
 2041    4   77     20002     20003     20007     19001     25002     25000
                    25001     21003     21011     21008     21006     21005
                    21009    194139     21021     21018     21002    184001
                    84009     85000     85010     85002     85007     92002
                    92005     92004     90005     92001     92006     66007
                    93006     66005     66002     66001     66011     70002
                    70003     70006     70010     70008    104003    104001
                   104002    194002    194000    101004    187000    186001
                   101020    186000    186003    116000    114000    117000
                    53001     53000    117001     52001     52004    154004
                   152000    152005    152004    152001    152002    152003
                   153002    150004    150000    137004    137000    137001
                   137000    137004    150000    150004    153002
 2042    4   74     20002     20003     20007     19001     27001     27008
                    27005     27003     27006     27007     27005     27008
                    27002     27000     88000     19003     88006     88001
                    84015     84012     84027     84005     84009     85000
                    85010     85002     85007     92002     92005     92004
                    90005     92001     92006     66007     93006     66005
                    66002     66001     66011     70002     70003     70006
                    70010     70008    104003    104001    104002    194002
                   194000    101004    101007    101003    101000    101006
                    99000     99001     99016     99007     99008     99009
                    99012     99011     97003     97019     98001     47002
                    47012     47009     47001     46009     45000     46001
                   147003    147004
 2043    3   77    147004     45001     45000     46009     47001     47009
                    47012     47002     47019     98001     97019     97003
                    99011     99010     99009     99008    101017    101026
                   101014    194137    101013    101025    101024    186001
                   186005    187002    187001    194006    193004    194004
                   192009    192005    192006    191005     70017     70007
                    70014     70005     70018     66010     66000     66013
                    66003     66004     66007     90007     90000     90008
                    92001     90002    185003     83002     92005     85007
                    85002     85010     82006     85000     84009     84005
                    21028     84012     21027     21026     88003     88005
                    88006     19003     88000     27000     27002     27008
                    27001     19001     20007     20003     20002
 2044    2   98     87005     87004     87003     87000     18010     18008
                    18000    180002    180001    180000     37000    194120
                    37004     37002     37013     37003     78040     78039
                    78042     78037     78035     78034     37010     37009
                    37011     42000     42001     37001     37015     37000
                   179004    179000     84007     84022     84029     84002
                    84003     84016     84017     89015     84018     84020
                    85004     85003     86007     86000     86015     86012
                    86013     86003     91000     91002     93003     93012
                    93002     93011     93004     93008     93005     66006
                    66001     66011     70002     70003     70006     70010
                    70008    104003    104001    104002    194002    194000
                   101004    101007    101003    101000    101006     99000
                    99001     99016     99007     99008     99009     99012
                    99011     97003     97019     98001     47002     47012
                    47009     47001     46009     45000     46001    147003
                   147004     45001
 2045    2   95    147004     45001     45000     46009     47001     47009
                    47012     47002     47019     98001     97019     97003
                    99011     99010     99014     99013     99015     99016
                   101014    194137    101013    101025    101024    186001
                   186005    187002    187001    194006    193004    194004
                   192009    192005    192006    191005     70017     70007
                    70014     70005     70018     66011     66012     66009
                    93010     93001     93009     76002     93000     91003
                   194141     91000     86003     86013     86012     86015
                    86000     86007     85003     85004     85001     84021
                    84019     84025     84000     84001     84002     84029
                    84022     84007    179000    179004     37000    194120
                    37004     37002     37013     37003     78040     78039
                    78042     78037     78035     78032     78033     37009
                    37008     42001     37001     37015     37000    179004
                   179000     84007     87000     87004     87005
 2046    4   76     74000     73005    102000    103001    103005    100002
                   100010    100006     99002     99003     97000     97001
                    99013     99015     99016    101014    194137    101013
                   101025    101024    186001    186005    187002    187001
                   194006    193004    194004    192009    192005    192006
                   191005     70017     70007     70014     70005     70018
                    66010     66000     66013     66003     66004     66007
                    90007     90000     90008     92001     90002    185003
                    83002     92005     85007     85002     85010     82006
                    85000     84009     84005     21028     84012     21027
                    84015     84014     84011     84002     84001     84000
                    84025     84019     84018     84020     85004     89005
                    89004     73003     73002     74000
 2047    4   50     74000     73002     73003     89004     89005     85004
                    85001     84023     85000     85010     85002     85007
                    92002     92005     92004     90005     92001     92006
                    66007     93006     66005     66002     66001     66011
                    70002     70003     70006     70010     70008    104003
                   104001    104002    194002    194000    101004    101007
                   101003    101000    101006     99000     99004     99002
                   100006    100010    100002    103005    103001    102000
                    73005     74000
 2048    4   92     45001    111001    111016    111002    111007    111005
                   111013    111019     32002    148001    148003    149003
                   149002    149001    149000     46003    148000     45001
                    45000     46009     47001     47009     47012     47002
                    47019     98001     97019     97003     99011     99010
                    99014     99013     99015     99016    101014    194137
                   101013    101025    101024    186001    186005    187002
                   187001    194006    193004    194004    192009    192005
                   192006    191005     70017     70007     70014     70005
                    70018     66010     66000     66013     66003     66004
                    66007     90007     90000     90008     92001     90002
                   185003     83002     92005     85007     85002     85010
                    82006     85000     84009     84005     21028     84012
                    21027     21026     88003     88005     88006     19003
                    88000     27000     27002     27008     27005     27003
                    27004     19002
 2049    4   78     27003     27004     19002     27000     88000     87001
                    84010     88001     84015     84012     84027     84005
                    84009     85000     85010     85002     85007     92002
                    92005     92004     90005     92001     92006     66007
                    93006     66005     66002     66001     66011     70002
                    70003     70006     70010     70008    104003    104001
                   104002    194002    194000    101004    101007    101003
                   101000    101006     99000     99001     99016     99007
                    99008     99009     99012     99011     97003     97019
                    98001     47002     47012     47009     47001     46009
                    45000    111000    111012    111006    111003    111005
                   111013    111019     32002    148001    148003    149003
                   149002    149001    149000     46003    148000     45001
 2050    5   36    194124      8009      8008      8003      8011      8010
                     8004    119000    119002    119001    119004    194128
                   119006    125005    125006     65009     65001    123000
                   194129    123007    124014    124004    124006     71009
                    71011     71020     71004     96006     96008     96007
                    71005     96000    191003    190007     70018     66011
 2051    2   50     66011     70002     70003     70006     70010     70008
                   191005    191007    192001    192002    192008    193001
                   193002    193003     78000     79008     79006     79007
                    79013     79014     79017     79003     79004    121003
                   121004    121006    123006    123003    123014    123002
                   123007    194129    123000     65001     65009    125006
                   125005    119006    194128    119004    119001    119002
                   119000      8004      8010      8011      8003      8008
                     8009    194124
 2052    2   72     20002     20003     20007     19001     25002     25000
                    25001     21001     21030     21020     21000     21023
                    84005     84009     85000     85010     85002     85008
                    85003     86007     86000     86015     86012     86013
                    86003     91000     91002     93003     93012     93002
                    93011     93004     93008     93005     66006     66001
                    66011     70002     70003     70006     70010     70008
                   104003    104001    104002    194002    194000    101004
                   101007    101003    101000    101006     99000     99001
                    99016    101014    194137    101013    101025    101024
                   186001    186005    186002    115000     80005     80000
                    80003    126005    126001    126002    126007    126000
 2053    5   79    126000    126007    126002    126001    126005     80003
                    80000     80005    115000    187003    187004    187002
                   187001    101004    101007    101003    101000    101006
                    99000     99001     99016    101014    194137    101013
                   101025    101024    186001    186005    187002    187001
                   194006    193004    194004    192009    192005    192006
                   191005     70017     70007     70014     70005     70018
                    66011     66012     66009     93010     93001     93009
                    76002     93000     91003    194141     91000     86003
                    86013     86012     86015     86000     86007     85003
                    85008     85002     85010     82006     82005    184000
                   184001     21002     21000     21020     21030     21001
                    25001     25000     25002     19001     20007     20003
                    20002
 2054    1   71      8002      8001      8003      8008      8009    194124
                     8009      8008      8003      8011      8010      8004
                   119000    119002    119001    119004    194128    119006
                   125005    125006     65009     65001    123000    194129
                   123007    123002    123014    123003    123006    121006
                   124000     79002    121003     79004     79003     79017
                    79014     79013     79007     79006     79008     78000
                   193003    193002    193004    194001    194000    101004
                   101007    101003    101000    101006     99000     99001
                    99016     99007     99008     99009     99012     99011
                    97003     97019     98001     47002     47012     47009
                    47001     46009     45000     46001     46008
 2055    1   70     46008     46001     45000     46009     47001     47009
                    47012     47002     47019     98001     97019     97003
                    99011     99010     99009     99008    101017    101026
                   101014    194137    101013    101025    101024    186001
                   186005    187002    187001    194006    193004    193002
                   193003     78000     79008     79006     79007     79013
                    79014     79017     79003     79004    121003    121004
                   121006    123006    123003    123014    123002    123007
                   194129    123000     65001     65009    125006    125005
                   119006    194128    119004    119001    119002    119000
                     8004      8010      8011      8003      8008      8009
                   194124      8009      8008      8002
 2056    4  115     87005     87004     87003     87000     18010     18008
                    18000    180002    180001    180000     37000    194120
                    37004     37002     37013     37003     78040     78039
                    78036     78034     78033     37009     37008     42001
                    37001     37015     37000    180000    180001    180002
                    18000     87000     87001     84010     88001     84015
                    84012     84027     84005     84009     85000     85010
                    85002     85007     92002     92005     92004     90005
                    92001     92006     66007     93006     66005     66002
                    66001     66011     70002     70003     70006     70010
                    70008    104003    104001    104002    194002    194000
                   101004    187000    186001    101020    186000    186003
                   116000    114000    117000     53001     53000    117001
                    52001     52004    154004    152000    152005    152004
                   117014    117011    117004    117003    117008    117012
                   117013    152001    152002    152003    153002    150004
                   150000    150005    150001    150002    152002    152001
                    51000     51001     51002     50007     50010     50001
                   117006    117007    117018    117009    117010    117005
                   117004
 2057    4   61    117004    117001     53000     53001    117000    114000
                   116004    116000    186004    101008    101022    101028
                   101024    186001    186005    187002    187001    194006
                   193004    194004    192009    192005    192006    191005
